Feature,P-Value,Bonferroni Corrected P-Value
GO:0000006,1.0,1.0
GO:0000014,1.0,1.0
GO:0000015,1.0,1.0
GO:0000018,1.0,1.0
GO:0000023,1.0,1.0
GO:0000025,1.0,1.0
GO:0000027,1.0,1.0
GO:0000028,0.3571428571428571,1.0
GO:0000030,1.0,1.0
GO:0000034,1.0,1.0
GO:0000035,1.0,1.0
GO:0000036,1.0,1.0
GO:0000049,0.5505798969072165,1.0
GO:0000050,1.0,1.0
GO:0000053,1.0,1.0
GO:0000062,1.0,1.0
GO:0000096,1.0,1.0
GO:0000099,1.0,1.0
GO:0000100,1.0,1.0
GO:0000101,1.0,1.0
GO:0000102,1.0,1.0
GO:0000103,1.0,1.0
GO:0000104,1.0,1.0
GO:0000105,1.0,1.0
GO:0000107,1.0,1.0
GO:0000150,1.0,1.0
GO:0000154,1.0,1.0
GO:0000155,1.0,1.0
GO:0000156,1.0,1.0
GO:0000160,1.0,1.0
GO:0000162,1.0,1.0
GO:0000166,1.0,1.0
GO:0000175,1.0,1.0
GO:0000179,1.0,1.0
GO:0000210,1.0,1.0
GO:0000215,1.0,1.0
GO:0000217,1.0,1.0
GO:0000256,1.0,1.0
GO:0000270,1.0,1.0
GO:0000271,0.3571428571428571,1.0
GO:0000272,1.0,1.0
GO:0000287,1.0,1.0
GO:0000293,1.0,1.0
GO:0000302,1.0,1.0
GO:0000303,1.0,1.0
GO:0000309,1.0,1.0
GO:0000310,1.0,1.0
GO:0000345,1.0,1.0
GO:0000372,1.0,1.0
GO:0000400,1.0,1.0
GO:0000405,1.0,1.0
GO:0000408,1.0,1.0
GO:0000428,1.0,1.0
GO:0000451,1.0,1.0
GO:0000455,1.0,1.0
GO:0000470,1.0,1.0
GO:0000481,1.0,1.0
GO:0000700,1.0,1.0
GO:0000701,1.0,1.0
GO:0000703,1.0,1.0
GO:0000715,1.0,1.0
GO:0000716,1.0,1.0
GO:0000717,1.0,1.0
GO:0000719,1.0,1.0
GO:0000724,1.0,1.0
GO:0000725,1.0,1.0
GO:0000731,1.0,1.0
GO:0000774,1.0,1.0
GO:0000786,1.0,1.0
GO:0000796,1.0,1.0
GO:0000810,1.0,1.0
GO:0000820,1.0,1.0
GO:0000900,1.0,1.0
GO:0000902,1.0,1.0
GO:0000906,1.0,1.0
GO:0000908,1.0,1.0
GO:0000910,1.0,1.0
GO:0000917,1.0,1.0
GO:0000918,1.0,1.0
GO:0000920,1.0,1.0
GO:0000921,1.0,1.0
GO:0000935,1.0,1.0
GO:0000967,1.0,1.0
GO:0000976,1.0,1.0
GO:0000987,0.3571428571428571,1.0
GO:0001000,0.3571428571428571,1.0
GO:0001046,1.0,1.0
GO:0001070,1.0,1.0
GO:0001072,1.0,1.0
GO:0001073,0.3571428571428571,1.0
GO:0001108,1.0,1.0
GO:0001216,1.0,1.0
GO:0001217,1.0,1.0
GO:0001406,1.0,1.0
GO:0001407,1.0,1.0
GO:0001510,0.3571428571428571,1.0
GO:0001514,1.0,1.0
GO:0001522,1.0,1.0
GO:0001530,1.0,1.0
GO:0001558,1.0,1.0
GO:0001561,1.0,1.0
GO:0001618,1.0,1.0
GO:0001671,1.0,1.0
GO:0001676,1.0,1.0
GO:0001680,1.0,1.0
GO:0001681,1.0,1.0
GO:0001682,1.0,1.0
GO:0001717,1.0,1.0
GO:0001727,1.0,1.0
GO:0001731,1.0,1.0
GO:0001761,1.0,1.0
GO:0001762,1.0,1.0
GO:0001883,1.0,1.0
GO:0001884,1.0,1.0
GO:0001887,1.0,1.0
GO:0001896,1.0,1.0
GO:0001907,1.0,1.0
GO:0001932,1.0,1.0
GO:0002020,1.0,1.0
GO:0002047,1.0,1.0
GO:0002057,1.0,1.0
GO:0002083,1.0,1.0
GO:0002097,1.0,1.0
GO:0002098,1.0,1.0
GO:0002099,1.0,1.0
GO:0002100,1.0,1.0
GO:0002101,1.0,1.0
GO:0002128,1.0,1.0
GO:0002131,1.0,1.0
GO:0002132,1.0,1.0
GO:0002136,1.0,1.0
GO:0002143,1.0,1.0
GO:0002144,1.0,1.0
GO:0002145,1.0,1.0
GO:0002161,1.0,1.0
GO:0002181,1.0,1.0
GO:0002184,1.0,1.0
GO:0002188,1.0,1.0
GO:0002189,1.0,1.0
GO:0002196,1.0,1.0
GO:0002197,1.0,1.0
GO:0002926,1.0,1.0
GO:0002935,1.0,1.0
GO:0002937,1.0,1.0
GO:0002938,1.0,1.0
GO:0002939,1.0,1.0
GO:0002943,1.0,1.0
GO:0002949,1.0,1.0
GO:0002952,1.0,1.0
GO:0002953,1.0,1.0
GO:0003333,1.0,1.0
GO:0003674,1.0,1.0
GO:0003676,1.0,1.0
GO:0003677,0.617542462357908,1.0
GO:0003678,1.0,1.0
GO:0003680,0.536082474226804,1.0
GO:0003681,0.536082474226804,1.0
GO:0003684,1.0,1.0
GO:0003688,1.0,1.0
GO:0003690,1.0,1.0
GO:0003697,1.0,1.0
GO:0003700,0.12951660382685493,1.0
GO:0003723,0.6520726786806893,1.0
GO:0003724,1.0,1.0
GO:0003725,1.0,1.0
GO:0003727,1.0,1.0
GO:0003729,0.536082474226804,1.0
GO:0003730,1.0,1.0
GO:0003735,1.0,1.0
GO:0003743,1.0,1.0
GO:0003746,1.0,1.0
GO:0003747,1.0,1.0
GO:0003755,0.3571428571428571,1.0
GO:0003756,1.0,1.0
GO:0003774,1.0,1.0
GO:0003796,1.0,1.0
GO:0003824,1.0,1.0
GO:0003825,1.0,1.0
GO:0003839,1.0,1.0
GO:0003841,1.0,1.0
GO:0003842,1.0,1.0
GO:0003844,1.0,1.0
GO:0003848,1.0,1.0
GO:0003849,1.0,1.0
GO:0003850,1.0,1.0
GO:0003852,1.0,1.0
GO:0003855,1.0,1.0
GO:0003856,1.0,1.0
GO:0003857,1.0,1.0
GO:0003861,1.0,1.0
GO:0003862,1.0,1.0
GO:0003864,1.0,1.0
GO:0003866,1.0,1.0
GO:0003867,1.0,1.0
GO:0003871,1.0,1.0
GO:0003872,1.0,1.0
GO:0003879,1.0,1.0
GO:0003882,1.0,1.0
GO:0003883,1.0,1.0
GO:0003886,1.0,1.0
GO:0003887,1.0,1.0
GO:0003896,1.0,1.0
GO:0003899,1.0,1.0
GO:0003904,1.0,1.0
GO:0003905,1.0,1.0
GO:0003906,1.0,1.0
GO:0003908,1.0,1.0
GO:0003909,1.0,1.0
GO:0003911,0.3571428571428571,1.0
GO:0003916,0.5505798969072165,1.0
GO:0003917,1.0,1.0
GO:0003918,0.536082474226804,1.0
GO:0003919,1.0,1.0
GO:0003920,1.0,1.0
GO:0003921,1.0,1.0
GO:0003922,1.0,1.0
GO:0003924,1.0,1.0
GO:0003934,1.0,1.0
GO:0003935,1.0,1.0
GO:0003937,1.0,1.0
GO:0003938,1.0,1.0
GO:0003941,1.0,1.0
GO:0003942,1.0,1.0
GO:0003949,1.0,1.0
GO:0003950,1.0,1.0
GO:0003951,1.0,1.0
GO:0003952,1.0,1.0
GO:0003954,0.536082474226804,1.0
GO:0003955,1.0,1.0
GO:0003957,1.0,1.0
GO:0003960,1.0,1.0
GO:0003961,1.0,1.0
GO:0003962,1.0,1.0
GO:0003963,1.0,1.0
GO:0003973,1.0,1.0
GO:0003977,1.0,1.0
GO:0003978,1.0,1.0
GO:0003979,0.3571428571428571,1.0
GO:0003983,1.0,1.0
GO:0003984,1.0,1.0
GO:0003985,1.0,1.0
GO:0003986,1.0,1.0
GO:0003987,1.0,1.0
GO:0003988,1.0,1.0
GO:0003989,1.0,1.0
GO:0003991,1.0,1.0
GO:0003992,1.0,1.0
GO:0003993,1.0,1.0
GO:0003994,1.0,1.0
GO:0003995,1.0,1.0
GO:0003998,1.0,1.0
GO:0003999,1.0,1.0
GO:0004000,1.0,1.0
GO:0004014,1.0,1.0
GO:0004015,1.0,1.0
GO:0004016,1.0,1.0
GO:0004017,1.0,1.0
GO:0004018,1.0,1.0
GO:0004019,1.0,1.0
GO:0004020,1.0,1.0
GO:0004021,1.0,1.0
GO:0004022,1.0,1.0
GO:0004024,1.0,1.0
GO:0004025,1.0,1.0
GO:0004029,1.0,1.0
GO:0004030,1.0,1.0
GO:0004032,1.0,1.0
GO:0004033,1.0,1.0
GO:0004034,1.0,1.0
GO:0004035,1.0,1.0
GO:0004038,1.0,1.0
GO:0004040,1.0,1.0
GO:0004042,1.0,1.0
GO:0004044,1.0,1.0
GO:0004045,1.0,1.0
GO:0004047,1.0,1.0
GO:0004048,1.0,1.0
GO:0004049,1.0,1.0
GO:0004055,1.0,1.0
GO:0004056,1.0,1.0
GO:0004060,1.0,1.0
GO:0004064,1.0,1.0
GO:0004065,1.0,1.0
GO:0004066,1.0,1.0
GO:0004067,1.0,1.0
GO:0004068,1.0,1.0
GO:0004069,1.0,1.0
GO:0004070,1.0,1.0
GO:0004071,1.0,1.0
GO:0004072,1.0,1.0
GO:0004073,1.0,1.0
GO:0004075,1.0,1.0
GO:0004076,1.0,1.0
GO:0004077,1.0,1.0
GO:0004084,1.0,1.0
GO:0004087,1.0,1.0
GO:0004088,1.0,1.0
GO:0004089,1.0,1.0
GO:0004096,1.0,1.0
GO:0004106,1.0,1.0
GO:0004107,1.0,1.0
GO:0004108,1.0,1.0
GO:0004109,1.0,1.0
GO:0004112,1.0,1.0
GO:0004113,1.0,1.0
GO:0004115,1.0,1.0
GO:0004123,1.0,1.0
GO:0004124,1.0,1.0
GO:0004125,1.0,1.0
GO:0004126,1.0,1.0
GO:0004127,1.0,1.0
GO:0004129,1.0,1.0
GO:0004130,1.0,1.0
GO:0004131,1.0,1.0
GO:0004133,1.0,1.0
GO:0004134,1.0,1.0
GO:0004135,1.0,1.0
GO:0004139,1.0,1.0
GO:0004140,1.0,1.0
GO:0004141,1.0,1.0
GO:0004143,1.0,1.0
GO:0004145,1.0,1.0
GO:0004146,1.0,1.0
GO:0004148,1.0,1.0
GO:0004149,1.0,1.0
GO:0004150,1.0,1.0
GO:0004151,1.0,1.0
GO:0004152,1.0,1.0
GO:0004155,1.0,1.0
GO:0004156,1.0,1.0
GO:0004159,1.0,1.0
GO:0004160,1.0,1.0
GO:0004161,1.0,1.0
GO:0004165,1.0,1.0
GO:0004170,1.0,1.0
GO:0004175,1.0,1.0
GO:0004176,1.0,1.0
GO:0004177,1.0,1.0
GO:0004180,0.3571428571428571,1.0
GO:0004181,1.0,1.0
GO:0004185,1.0,1.0
GO:0004190,1.0,1.0
GO:0004222,0.3571428571428571,1.0
GO:0004239,1.0,1.0
GO:0004252,1.0,1.0
GO:0004298,1.0,1.0
GO:0004300,1.0,1.0
GO:0004309,1.0,1.0
GO:0004314,1.0,1.0
GO:0004315,1.0,1.0
GO:0004316,1.0,1.0
GO:0004317,1.0,1.0
GO:0004318,1.0,1.0
GO:0004322,1.0,1.0
GO:0004324,1.0,1.0
GO:0004325,1.0,1.0
GO:0004326,1.0,1.0
GO:0004332,1.0,1.0
GO:0004333,1.0,1.0
GO:0004335,1.0,1.0
GO:0004337,1.0,1.0
GO:0004340,1.0,1.0
GO:0004342,1.0,1.0
GO:0004345,1.0,1.0
GO:0004346,1.0,1.0
GO:0004347,0.3571428571428571,1.0
GO:0004349,1.0,1.0
GO:0004350,1.0,1.0
GO:0004351,1.0,1.0
GO:0004353,0.3571428571428571,1.0
GO:0004354,0.3571428571428571,1.0
GO:0004355,1.0,1.0
GO:0004356,1.0,1.0
GO:0004357,1.0,1.0
GO:0004358,1.0,1.0
GO:0004359,1.0,1.0
GO:0004360,1.0,1.0
GO:0004362,1.0,1.0
GO:0004363,1.0,1.0
GO:0004364,1.0,1.0
GO:0004365,1.0,1.0
GO:0004366,1.0,1.0
GO:0004368,1.0,1.0
GO:0004370,1.0,1.0
GO:0004371,1.0,1.0
GO:0004372,1.0,1.0
GO:0004373,1.0,1.0
GO:0004375,1.0,1.0
GO:0004385,1.0,1.0
GO:0004386,1.0,1.0
GO:0004396,1.0,1.0
GO:0004399,1.0,1.0
GO:0004400,1.0,1.0
GO:0004401,1.0,1.0
GO:0004412,1.0,1.0
GO:0004413,1.0,1.0
GO:0004414,1.0,1.0
GO:0004416,1.0,1.0
GO:0004417,1.0,1.0
GO:0004418,1.0,1.0
GO:0004422,1.0,1.0
GO:0004424,1.0,1.0
GO:0004425,1.0,1.0
GO:0004427,1.0,1.0
GO:0004450,1.0,1.0
GO:0004451,1.0,1.0
GO:0004452,1.0,1.0
GO:0004455,1.0,1.0
GO:0004456,1.0,1.0
GO:0004457,1.0,1.0
GO:0004458,1.0,1.0
GO:0004459,1.0,1.0
GO:0004462,1.0,1.0
GO:0004466,1.0,1.0
GO:0004467,1.0,1.0
GO:0004470,1.0,1.0
GO:0004471,1.0,1.0
GO:0004473,1.0,1.0
GO:0004474,1.0,1.0
GO:0004475,1.0,1.0
GO:0004476,1.0,1.0
GO:0004477,1.0,1.0
GO:0004478,1.0,1.0
GO:0004479,1.0,1.0
GO:0004488,1.0,1.0
GO:0004489,1.0,1.0
GO:0004492,1.0,1.0
GO:0004494,1.0,1.0
GO:0004497,1.0,1.0
GO:0004514,1.0,1.0
GO:0004515,1.0,1.0
GO:0004516,1.0,1.0
GO:0004518,1.0,1.0
GO:0004519,1.0,1.0
GO:0004520,1.0,1.0
GO:0004521,1.0,1.0
GO:0004523,1.0,1.0
GO:0004525,1.0,1.0
GO:0004526,1.0,1.0
GO:0004527,1.0,1.0
GO:0004529,1.0,1.0
GO:0004530,1.0,1.0
GO:0004532,1.0,1.0
GO:0004534,1.0,1.0
GO:0004536,1.0,1.0
GO:0004540,1.0,1.0
GO:0004550,1.0,1.0
GO:0004553,1.0,1.0
GO:0004555,1.0,1.0
GO:0004556,1.0,1.0
GO:0004557,1.0,1.0
GO:0004558,1.0,1.0
GO:0004559,1.0,1.0
GO:0004563,1.0,1.0
GO:0004565,1.0,1.0
GO:0004566,1.0,1.0
GO:0004568,1.0,1.0
GO:0004585,1.0,1.0
GO:0004586,1.0,1.0
GO:0004588,1.0,1.0
GO:0004590,1.0,1.0
GO:0004591,1.0,1.0
GO:0004592,1.0,1.0
GO:0004594,1.0,1.0
GO:0004595,1.0,1.0
GO:0004596,1.0,1.0
GO:0004601,1.0,1.0
GO:0004602,1.0,1.0
GO:0004604,1.0,1.0
GO:0004605,1.0,1.0
GO:0004609,1.0,1.0
GO:0004612,1.0,1.0
GO:0004614,1.0,1.0
GO:0004615,1.0,1.0
GO:0004616,1.0,1.0
GO:0004617,0.3571428571428571,1.0
GO:0004618,1.0,1.0
GO:0004619,1.0,1.0
GO:0004620,1.0,1.0
GO:0004622,1.0,1.0
GO:0004623,1.0,1.0
GO:0004630,1.0,1.0
GO:0004632,1.0,1.0
GO:0004633,1.0,1.0
GO:0004634,1.0,1.0
GO:0004635,1.0,1.0
GO:0004636,1.0,1.0
GO:0004637,1.0,1.0
GO:0004638,1.0,1.0
GO:0004639,1.0,1.0
GO:0004640,1.0,1.0
GO:0004641,1.0,1.0
GO:0004642,1.0,1.0
GO:0004643,1.0,1.0
GO:0004644,1.0,1.0
GO:0004645,1.0,1.0
GO:0004648,1.0,1.0
GO:0004654,1.0,1.0
GO:0004655,1.0,1.0
GO:0004657,1.0,1.0
GO:0004659,0.3571428571428571,1.0
GO:0004664,1.0,1.0
GO:0004665,1.0,1.0
GO:0004672,1.0,1.0
GO:0004673,1.0,1.0
GO:0004674,1.0,1.0
GO:0004713,1.0,1.0
GO:0004719,1.0,1.0
GO:0004721,0.3571428571428571,1.0
GO:0004722,0.3571428571428571,1.0
GO:0004725,1.0,1.0
GO:0004729,1.0,1.0
GO:0004730,1.0,1.0
GO:0004731,1.0,1.0
GO:0004733,1.0,1.0
GO:0004735,1.0,1.0
GO:0004738,1.0,1.0
GO:0004739,1.0,1.0
GO:0004742,1.0,1.0
GO:0004743,1.0,1.0
GO:0004746,1.0,1.0
GO:0004747,1.0,1.0
GO:0004748,1.0,1.0
GO:0004749,1.0,1.0
GO:0004750,1.0,1.0
GO:0004751,1.0,1.0
GO:0004756,1.0,1.0
GO:0004764,1.0,1.0
GO:0004765,1.0,1.0
GO:0004766,1.0,1.0
GO:0004775,1.0,1.0
GO:0004776,1.0,1.0
GO:0004777,0.3571428571428571,1.0
GO:0004781,1.0,1.0
GO:0004783,1.0,1.0
GO:0004784,1.0,1.0
GO:0004787,1.0,1.0
GO:0004789,1.0,1.0
GO:0004791,1.0,1.0
GO:0004792,1.0,1.0
GO:0004793,1.0,1.0
GO:0004794,1.0,1.0
GO:0004795,1.0,1.0
GO:0004797,1.0,1.0
GO:0004798,1.0,1.0
GO:0004799,1.0,1.0
GO:0004801,1.0,1.0
GO:0004802,1.0,1.0
GO:0004803,1.0,1.0
GO:0004805,1.0,1.0
GO:0004807,1.0,1.0
GO:0004808,1.0,1.0
GO:0004810,1.0,1.0
GO:0004812,1.0,1.0
GO:0004813,1.0,1.0
GO:0004814,1.0,1.0
GO:0004815,1.0,1.0
GO:0004816,1.0,1.0
GO:0004817,1.0,1.0
GO:0004818,1.0,1.0
GO:0004819,1.0,1.0
GO:0004820,1.0,1.0
GO:0004821,1.0,1.0
GO:0004822,1.0,1.0
GO:0004823,1.0,1.0
GO:0004824,1.0,1.0
GO:0004825,1.0,1.0
GO:0004826,1.0,1.0
GO:0004827,1.0,1.0
GO:0004828,1.0,1.0
GO:0004829,1.0,1.0
GO:0004830,1.0,1.0
GO:0004831,1.0,1.0
GO:0004832,1.0,1.0
GO:0004834,1.0,1.0
GO:0004838,1.0,1.0
GO:0004844,1.0,1.0
GO:0004845,1.0,1.0
GO:0004848,1.0,1.0
GO:0004849,1.0,1.0
GO:0004850,1.0,1.0
GO:0004851,1.0,1.0
GO:0004852,1.0,1.0
GO:0004853,1.0,1.0
GO:0004854,1.0,1.0
GO:0004856,1.0,1.0
GO:0004857,1.0,1.0
GO:0004866,1.0,1.0
GO:0004867,1.0,1.0
GO:0004888,1.0,1.0
GO:0005034,1.0,1.0
GO:0005047,1.0,1.0
GO:0005048,1.0,1.0
GO:0005085,1.0,1.0
GO:0005096,1.0,1.0
GO:0005198,1.0,1.0
GO:0005215,1.0,1.0
GO:0005216,1.0,1.0
GO:0005247,1.0,1.0
GO:0005253,1.0,1.0
GO:0005254,1.0,1.0
GO:0005262,1.0,1.0
GO:0005267,1.0,1.0
GO:0005275,1.0,1.0
GO:0005280,1.0,1.0
GO:0005283,1.0,1.0
GO:0005291,1.0,1.0
GO:0005294,1.0,1.0
GO:0005295,1.0,1.0
GO:0005297,1.0,1.0
GO:0005298,1.0,1.0
GO:0005302,1.0,1.0
GO:0005304,1.0,1.0
GO:0005315,1.0,1.0
GO:0005319,1.0,1.0
GO:0005337,1.0,1.0
GO:0005344,1.0,1.0
GO:0005350,1.0,1.0
GO:0005351,1.0,1.0
GO:0005354,1.0,1.0
GO:0005355,1.0,1.0
GO:0005372,1.0,1.0
GO:0005375,1.0,1.0
GO:0005381,1.0,1.0
GO:0005384,1.0,1.0
GO:0005385,1.0,1.0
GO:0005402,1.0,1.0
GO:0005412,1.0,1.0
GO:0005436,1.0,1.0
GO:0005452,1.0,1.0
GO:0005469,1.0,1.0
GO:0005477,1.0,1.0
GO:0005504,1.0,1.0
GO:0005506,0.536082474226804,1.0
GO:0005507,1.0,1.0
GO:0005509,1.0,1.0
GO:0005515,0.019310021008992394,1.0
GO:0005524,0.31835692442482,1.0
GO:0005525,1.0,1.0
GO:0005528,0.3571428571428571,1.0
GO:0005534,1.0,1.0
GO:0005536,1.0,1.0
GO:0005537,1.0,1.0
GO:0005542,1.0,1.0
GO:0005543,1.0,1.0
GO:0005548,1.0,1.0
GO:0005576,1.0,1.0
GO:0005615,1.0,1.0
GO:0005622,1.0,1.0
GO:0005667,1.0,1.0
GO:0005694,0.5505798969072165,1.0
GO:0005737,0.829548905546134,1.0
GO:0005777,1.0,1.0
GO:0005829,0.6719903333320697,1.0
GO:0005839,1.0,1.0
GO:0005840,1.0,1.0
GO:0005856,1.0,1.0
GO:0005886,0.23168873355496084,1.0
GO:0005945,1.0,1.0
GO:0005948,1.0,1.0
GO:0005950,1.0,1.0
GO:0005951,1.0,1.0
GO:0005960,1.0,1.0
GO:0005971,1.0,1.0
GO:0005975,0.536082474226804,1.0
GO:0005977,1.0,1.0
GO:0005978,1.0,1.0
GO:0005980,1.0,1.0
GO:0005986,1.0,1.0
GO:0005989,1.0,1.0
GO:0005990,1.0,1.0
GO:0005991,1.0,1.0
GO:0005992,1.0,1.0
GO:0005993,1.0,1.0
GO:0005995,1.0,1.0
GO:0005996,1.0,1.0
GO:0005997,1.0,1.0
GO:0005998,1.0,1.0
GO:0006000,1.0,1.0
GO:0006001,1.0,1.0
GO:0006002,1.0,1.0
GO:0006004,1.0,1.0
GO:0006006,1.0,1.0
GO:0006007,1.0,1.0
GO:0006011,1.0,1.0
GO:0006012,1.0,1.0
GO:0006013,1.0,1.0
GO:0006014,1.0,1.0
GO:0006015,1.0,1.0
GO:0006020,1.0,1.0
GO:0006032,1.0,1.0
GO:0006040,1.0,1.0
GO:0006043,1.0,1.0
GO:0006044,1.0,1.0
GO:0006046,1.0,1.0
GO:0006047,1.0,1.0
GO:0006048,1.0,1.0
GO:0006051,1.0,1.0
GO:0006053,1.0,1.0
GO:0006054,1.0,1.0
GO:0006062,1.0,1.0
GO:0006064,1.0,1.0
GO:0006065,0.3571428571428571,1.0
GO:0006066,1.0,1.0
GO:0006071,1.0,1.0
GO:0006072,1.0,1.0
GO:0006082,0.3571428571428571,1.0
GO:0006083,0.3571428571428571,1.0
GO:0006084,1.0,1.0
GO:0006085,1.0,1.0
GO:0006086,1.0,1.0
GO:0006089,1.0,1.0
GO:0006090,1.0,1.0
GO:0006091,1.0,1.0
GO:0006094,1.0,1.0
GO:0006096,1.0,1.0
GO:0006097,1.0,1.0
GO:0006098,1.0,1.0
GO:0006099,0.536082474226804,1.0
GO:0006101,1.0,1.0
GO:0006103,1.0,1.0
GO:0006104,1.0,1.0
GO:0006105,1.0,1.0
GO:0006106,1.0,1.0
GO:0006107,1.0,1.0
GO:0006108,1.0,1.0
GO:0006109,1.0,1.0
GO:0006113,0.536082474226804,1.0
GO:0006115,1.0,1.0
GO:0006116,0.536082474226804,1.0
GO:0006119,1.0,1.0
GO:0006124,1.0,1.0
GO:0006139,1.0,1.0
GO:0006144,1.0,1.0
GO:0006145,1.0,1.0
GO:0006146,1.0,1.0
GO:0006147,1.0,1.0
GO:0006148,1.0,1.0
GO:0006149,1.0,1.0
GO:0006152,1.0,1.0
GO:0006154,1.0,1.0
GO:0006161,1.0,1.0
GO:0006163,1.0,1.0
GO:0006164,1.0,1.0
GO:0006166,1.0,1.0
GO:0006168,1.0,1.0
GO:0006171,1.0,1.0
GO:0006172,1.0,1.0
GO:0006177,1.0,1.0
GO:0006178,1.0,1.0
GO:0006183,1.0,1.0
GO:0006188,1.0,1.0
GO:0006189,1.0,1.0
GO:0006203,1.0,1.0
GO:0006206,1.0,1.0
GO:0006207,0.536082474226804,1.0
GO:0006208,1.0,1.0
GO:0006209,1.0,1.0
GO:0006210,1.0,1.0
GO:0006212,1.0,1.0
GO:0006213,1.0,1.0
GO:0006217,1.0,1.0
GO:0006218,1.0,1.0
GO:0006220,1.0,1.0
GO:0006221,0.536082474226804,1.0
GO:0006222,1.0,1.0
GO:0006223,1.0,1.0
GO:0006225,1.0,1.0
GO:0006226,1.0,1.0
GO:0006227,1.0,1.0
GO:0006228,1.0,1.0
GO:0006229,1.0,1.0
GO:0006231,1.0,1.0
GO:0006233,1.0,1.0
GO:0006235,1.0,1.0
GO:0006241,1.0,1.0
GO:0006259,1.0,1.0
GO:0006260,0.3571428571428571,1.0
GO:0006261,0.536082474226804,1.0
GO:0006265,0.5505798969072165,1.0
GO:0006266,0.3571428571428571,1.0
GO:0006268,1.0,1.0
GO:0006269,1.0,1.0
GO:0006270,0.536082474226804,1.0
GO:0006271,1.0,1.0
GO:0006272,1.0,1.0
GO:0006273,1.0,1.0
GO:0006274,1.0,1.0
GO:0006275,1.0,1.0
GO:0006276,1.0,1.0
GO:0006281,1.0,1.0
GO:0006282,1.0,1.0
GO:0006283,1.0,1.0
GO:0006284,1.0,1.0
GO:0006285,1.0,1.0
GO:0006288,1.0,1.0
GO:0006289,1.0,1.0
GO:0006294,1.0,1.0
GO:0006298,1.0,1.0
GO:0006301,1.0,1.0
GO:0006302,1.0,1.0
GO:0006304,1.0,1.0
GO:0006307,1.0,1.0
GO:0006308,1.0,1.0
GO:0006310,1.0,1.0
GO:0006313,1.0,1.0
GO:0006338,1.0,1.0
GO:0006351,0.41637997714180164,1.0
GO:0006352,0.3571428571428571,1.0
GO:0006353,1.0,1.0
GO:0006354,0.1251840942562592,1.0
GO:0006355,0.21266082272006392,1.0
GO:0006364,0.04303203240058911,1.0
GO:0006382,1.0,1.0
GO:0006388,1.0,1.0
GO:0006396,1.0,1.0
GO:0006397,1.0,1.0
GO:0006399,1.0,1.0
GO:0006400,1.0,1.0
GO:0006401,1.0,1.0
GO:0006402,1.0,1.0
