Feature,P-Value,Bonferroni Corrected P-Value
GO:0031956,1.0,1.0
GO:0031992,1.0,1.0
GO:0032025,1.0,1.0
GO:0032026,1.0,1.0
GO:0032045,1.0,1.0
GO:0032049,1.0,1.0
GO:0032055,1.0,1.0
GO:0032067,1.0,1.0
GO:0032110,1.0,1.0
GO:0032131,1.0,1.0
GO:0032135,1.0,1.0
GO:0032136,1.0,1.0
GO:0032150,1.0,1.0
GO:0032153,1.0,1.0
GO:0032194,1.0,1.0
GO:0032196,1.0,1.0
GO:0032238,1.0,1.0
GO:0032259,0.6152333152468801,1.0
GO:0032261,1.0,1.0
GO:0032263,1.0,1.0
GO:0032264,1.0,1.0
GO:0032265,1.0,1.0
GO:0032267,1.0,1.0
GO:0032272,1.0,1.0
GO:0032297,1.0,1.0
GO:0032298,1.0,1.0
GO:0032299,1.0,1.0
GO:0032300,1.0,1.0
GO:0032324,1.0,1.0
GO:0032329,1.0,1.0
GO:0032357,1.0,1.0
GO:0032359,1.0,1.0
GO:0032361,1.0,1.0
GO:0032413,1.0,1.0
GO:0032448,1.0,1.0
GO:0032450,1.0,1.0
GO:0032466,1.0,1.0
GO:0032506,1.0,1.0
GO:0032508,1.0,1.0
GO:0032549,1.0,1.0
GO:0032553,1.0,1.0
GO:0032556,1.0,1.0
GO:0032561,1.0,1.0
GO:0032564,1.0,1.0
GO:0032567,1.0,1.0
GO:0032781,1.0,1.0
GO:0032784,0.3571428571428571,1.0
GO:0032787,1.0,1.0
GO:0032790,1.0,1.0
GO:0032794,1.0,1.0
GO:0032843,1.0,1.0
GO:0032885,1.0,1.0
GO:0032940,1.0,1.0
GO:0032955,1.0,1.0
GO:0032973,1.0,1.0
GO:0032977,1.0,1.0
GO:0032978,1.0,1.0
GO:0032991,1.0,1.0
GO:0032993,0.536082474226804,1.0
GO:0033014,1.0,1.0
GO:0033051,1.0,1.0
GO:0033094,1.0,1.0
GO:0033120,1.0,1.0
GO:0033194,1.0,1.0
GO:0033195,1.0,1.0
GO:0033201,1.0,1.0
GO:0033202,1.0,1.0
GO:0033212,1.0,1.0
GO:0033214,1.0,1.0
GO:0033215,1.0,1.0
GO:0033228,0.3571428571428571,1.0
GO:0033229,1.0,1.0
GO:0033232,1.0,1.0
GO:0033281,1.0,1.0
GO:0033293,1.0,1.0
GO:0033296,1.0,1.0
GO:0033320,1.0,1.0
GO:0033345,1.0,1.0
GO:0033353,1.0,1.0
GO:0033359,1.0,1.0
GO:0033384,1.0,1.0
GO:0033387,1.0,1.0
GO:0033388,1.0,1.0
GO:0033389,1.0,1.0
GO:0033468,1.0,1.0
GO:0033477,1.0,1.0
GO:0033499,1.0,1.0
GO:0033512,1.0,1.0
GO:0033528,1.0,1.0
GO:0033539,1.0,1.0
GO:0033542,1.0,1.0
GO:0033543,1.0,1.0
GO:0033554,1.0,1.0
GO:0033558,1.0,1.0
GO:0033567,1.0,1.0
GO:0033573,1.0,1.0
GO:0033585,1.0,1.0
GO:0033592,1.0,1.0
GO:0033608,1.0,1.0
GO:0033611,1.0,1.0
GO:0033644,1.0,1.0
GO:0033677,1.0,1.0
GO:0033679,1.0,1.0
GO:0033711,1.0,1.0
GO:0033721,1.0,1.0
GO:0033739,1.0,1.0
GO:0033743,1.0,1.0
GO:0033744,1.0,1.0
GO:0033745,1.0,1.0
GO:0033748,1.0,1.0
GO:0033764,1.0,1.0
GO:0033785,1.0,1.0
GO:0033786,1.0,1.0
GO:0033797,1.0,1.0
GO:0033812,1.0,1.0
GO:0033818,1.0,1.0
GO:0033819,1.0,1.0
GO:0033831,1.0,1.0
GO:0033856,1.0,1.0
GO:0033862,1.0,1.0
GO:0033863,1.0,1.0
GO:0033883,1.0,1.0
GO:0033890,1.0,1.0
GO:0033897,1.0,1.0
GO:0033969,1.0,1.0
GO:0033971,1.0,1.0
GO:0033982,1.0,1.0
GO:0034015,1.0,1.0
GO:0034017,1.0,1.0
GO:0034023,1.0,1.0
GO:0034024,1.0,1.0
GO:0034028,1.0,1.0
GO:0034039,1.0,1.0
GO:0034040,1.0,1.0
GO:0034057,1.0,1.0
GO:0034062,1.0,1.0
GO:0034194,1.0,1.0
GO:0034195,1.0,1.0
GO:0034198,1.0,1.0
GO:0034200,1.0,1.0
GO:0034203,1.0,1.0
GO:0034204,1.0,1.0
GO:0034213,1.0,1.0
GO:0034214,1.0,1.0
GO:0034219,1.0,1.0
GO:0034220,1.0,1.0
GO:0034224,1.0,1.0
GO:0034227,1.0,1.0
GO:0034228,1.0,1.0
GO:0034229,1.0,1.0
GO:0034257,1.0,1.0
GO:0034258,1.0,1.0
GO:0034289,1.0,1.0
GO:0034335,0.536082474226804,1.0
GO:0034336,1.0,1.0
GO:0034337,1.0,1.0
GO:0034338,1.0,1.0
GO:0034353,1.0,1.0
GO:0034355,1.0,1.0
GO:0034386,1.0,1.0
GO:0034421,1.0,1.0
GO:0034458,1.0,1.0
GO:0034552,1.0,1.0
GO:0034567,1.0,1.0
GO:0034599,1.0,1.0
GO:0034605,1.0,1.0
GO:0034611,1.0,1.0
GO:0034614,1.0,1.0
GO:0034618,1.0,1.0
GO:0034620,1.0,1.0
GO:0034628,1.0,1.0
GO:0034639,1.0,1.0
GO:0034644,0.3571428571428571,1.0
GO:0034656,1.0,1.0
GO:0034700,1.0,1.0
GO:0034702,1.0,1.0
GO:0034707,1.0,1.0
GO:0034722,1.0,1.0
GO:0034755,1.0,1.0
GO:0034763,1.0,1.0
GO:0034775,1.0,1.0
GO:0034979,1.0,1.0
GO:0034986,1.0,1.0
GO:0035250,1.0,1.0
GO:0035312,1.0,1.0
GO:0035344,1.0,1.0
GO:0035350,1.0,1.0
GO:0035351,1.0,1.0
GO:0035368,1.0,1.0
GO:0035429,1.0,1.0
GO:0035433,1.0,1.0
GO:0035434,1.0,1.0
GO:0035435,1.0,1.0
GO:0035438,1.0,1.0
GO:0035442,1.0,1.0
GO:0035443,1.0,1.0
GO:0035444,1.0,1.0
GO:0035460,1.0,1.0
GO:0035461,1.0,1.0
GO:0035485,1.0,1.0
GO:0035513,1.0,1.0
GO:0035515,1.0,1.0
GO:0035516,1.0,1.0
GO:0035524,1.0,1.0
GO:0035527,1.0,1.0
GO:0035529,1.0,1.0
GO:0035539,1.0,1.0
GO:0035556,1.0,1.0
GO:0035596,1.0,1.0
GO:0035597,1.0,1.0
GO:0035599,1.0,1.0
GO:0035600,1.0,1.0
GO:0035672,1.0,1.0
GO:0035725,1.0,1.0
GO:0035785,1.0,1.0
GO:0035796,1.0,1.0
GO:0035821,1.0,1.0
GO:0035825,1.0,1.0
GO:0035864,1.0,1.0
GO:0035865,1.0,1.0
GO:0035870,1.0,1.0
GO:0035873,1.0,1.0
GO:0035888,1.0,1.0
GO:0035925,1.0,1.0
GO:0035999,1.0,1.0
GO:0036001,1.0,1.0
GO:0036009,1.0,1.0
GO:0036054,1.0,1.0
GO:0036055,1.0,1.0
GO:0036065,1.0,1.0
GO:0036088,1.0,1.0
GO:0036094,1.0,1.0
GO:0036104,1.0,1.0
GO:0036108,1.0,1.0
GO:0036121,1.0,1.0
GO:0036125,1.0,1.0
GO:0036172,1.0,1.0
GO:0036173,1.0,1.0
GO:0036198,1.0,1.0
GO:0036211,1.0,1.0
GO:0036218,1.0,1.0
GO:0036220,1.0,1.0
GO:0036221,1.0,1.0
GO:0036222,1.0,1.0
GO:0036243,0.3571428571428571,1.0
GO:0036260,1.0,1.0
GO:0036265,1.0,1.0
GO:0036297,1.0,1.0
GO:0036298,1.0,1.0
GO:0036307,1.0,1.0
GO:0036308,1.0,1.0
GO:0036311,1.0,1.0
GO:0036355,1.0,1.0
GO:0036373,1.0,1.0
GO:0036374,1.0,1.0
GO:0036376,1.0,1.0
GO:0036380,1.0,1.0
GO:0036386,0.5505798969072165,1.0
GO:0036397,1.0,1.0
GO:0036402,1.0,1.0
GO:0036411,1.0,1.0
GO:0036412,1.0,1.0
GO:0036424,1.0,1.0
GO:0036428,1.0,1.0
GO:0036429,1.0,1.0
GO:0036430,1.0,1.0
GO:0036431,1.0,1.0
GO:0036440,1.0,1.0
GO:0036448,1.0,1.0
GO:0036456,1.0,1.0
GO:0036460,1.0,1.0
GO:0036506,1.0,1.0
GO:0036524,1.0,1.0
GO:0038023,1.0,1.0
GO:0040008,1.0,1.0
GO:0040033,1.0,1.0
GO:0042026,1.0,1.0
GO:0042054,1.0,1.0
GO:0042126,1.0,1.0
GO:0042128,0.6520726786806893,1.0
GO:0042132,1.0,1.0
GO:0042134,1.0,1.0
GO:0042150,1.0,1.0
GO:0042157,1.0,1.0
GO:0042158,1.0,1.0
GO:0042167,1.0,1.0
GO:0042168,1.0,1.0
GO:0042177,1.0,1.0
GO:0042182,1.0,1.0
GO:0042245,1.0,1.0
GO:0042254,0.3571428571428571,1.0
GO:0042255,1.0,1.0
GO:0042256,1.0,1.0
GO:0042262,1.0,1.0
GO:0042274,0.3571428571428571,1.0
GO:0042276,1.0,1.0
GO:0042277,1.0,1.0
GO:0042278,1.0,1.0
GO:0042279,1.0,1.0
GO:0042286,1.0,1.0
GO:0042301,1.0,1.0
GO:0042304,1.0,1.0
GO:0042351,1.0,1.0
GO:0042354,1.0,1.0
GO:0042355,1.0,1.0
GO:0042364,1.0,1.0
GO:0042371,1.0,1.0
GO:0042380,1.0,1.0
GO:0042391,1.0,1.0
GO:0042398,1.0,1.0
GO:0042413,1.0,1.0
GO:0042431,1.0,1.0
GO:0042450,1.0,1.0
GO:0042454,1.0,1.0
GO:0042538,1.0,1.0
GO:0042542,1.0,1.0
GO:0042545,1.0,1.0
GO:0042558,1.0,1.0
GO:0042559,1.0,1.0
GO:0042577,1.0,1.0
GO:0042578,1.0,1.0
GO:0042586,1.0,1.0
GO:0042594,1.0,1.0
GO:0042597,1.0,1.0
GO:0042602,1.0,1.0
GO:0042619,1.0,1.0
GO:0042626,1.0,1.0
GO:0042709,1.0,1.0
GO:0042732,1.0,1.0
GO:0042742,1.0,1.0
GO:0042743,1.0,1.0
GO:0042744,1.0,1.0
GO:0042759,1.0,1.0
GO:0042773,1.0,1.0
GO:0042777,1.0,1.0
GO:0042780,1.0,1.0
GO:0042781,1.0,1.0
GO:0042802,1.0,1.0
GO:0042803,0.5152180755142414,1.0
GO:0042806,1.0,1.0
GO:0042816,1.0,1.0
GO:0042817,1.0,1.0
GO:0042819,1.0,1.0
GO:0042823,1.0,1.0
GO:0042834,1.0,1.0
GO:0042836,1.0,1.0
GO:0042838,1.0,1.0
GO:0042840,0.3571428571428571,1.0
GO:0042843,1.0,1.0
GO:0042846,1.0,1.0
GO:0042866,1.0,1.0
GO:0042867,1.0,1.0
GO:0042873,1.0,1.0
GO:0042875,1.0,1.0
GO:0042881,1.0,1.0
GO:0042882,1.0,1.0
GO:0042883,1.0,1.0
GO:0042884,1.0,1.0
GO:0042885,1.0,1.0
GO:0042906,1.0,1.0
GO:0042907,1.0,1.0
GO:0042908,1.0,1.0
GO:0042910,1.0,1.0
GO:0042912,1.0,1.0
GO:0042914,1.0,1.0
GO:0042918,1.0,1.0
GO:0042919,1.0,1.0
GO:0042925,1.0,1.0
GO:0042928,1.0,1.0
GO:0042930,1.0,1.0
GO:0042931,1.0,1.0
GO:0042937,1.0,1.0
GO:0042938,1.0,1.0
GO:0042939,1.0,1.0
GO:0042941,1.0,1.0
GO:0042942,1.0,1.0
GO:0042944,1.0,1.0
GO:0042945,1.0,1.0
GO:0042953,1.0,1.0
GO:0042956,1.0,1.0
GO:0042958,1.0,1.0
GO:0042960,1.0,1.0
GO:0042968,0.3571428571428571,1.0
GO:0042970,0.3571428571428571,1.0
GO:0043021,1.0,1.0
GO:0043022,0.3571428571428571,1.0
GO:0043023,1.0,1.0
GO:0043024,1.0,1.0
GO:0043039,1.0,1.0
GO:0043041,1.0,1.0
GO:0043043,1.0,1.0
GO:0043052,1.0,1.0
GO:0043066,1.0,1.0
GO:0043068,1.0,1.0
GO:0043085,1.0,1.0
GO:0043093,1.0,1.0
GO:0043094,1.0,1.0
GO:0043100,1.0,1.0
GO:0043102,1.0,1.0
GO:0043103,1.0,1.0
GO:0043107,1.0,1.0
GO:0043113,1.0,1.0
GO:0043115,1.0,1.0
GO:0043136,1.0,1.0
GO:0043137,1.0,1.0
GO:0043138,1.0,1.0
GO:0043139,1.0,1.0
GO:0043164,1.0,1.0
GO:0043165,1.0,1.0
GO:0043168,1.0,1.0
GO:0043169,1.0,1.0
GO:0043171,1.0,1.0
GO:0043175,1.0,1.0
GO:0043190,1.0,1.0
GO:0043199,1.0,1.0
GO:0043200,0.3571428571428571,1.0
GO:0043201,1.0,1.0
GO:0043213,1.0,1.0
GO:0043229,1.0,1.0
GO:0043231,1.0,1.0
GO:0043232,1.0,1.0
GO:0043254,1.0,1.0
GO:0043295,1.0,1.0
GO:0043335,1.0,1.0
GO:0043365,1.0,1.0
GO:0043424,1.0,1.0
GO:0043442,1.0,1.0
GO:0043468,1.0,1.0
GO:0043470,1.0,1.0
GO:0043487,1.0,1.0
GO:0043488,1.0,1.0
GO:0043527,1.0,1.0
GO:0043530,1.0,1.0
GO:0043531,1.0,1.0
GO:0043546,0.536082474226804,1.0
GO:0043565,0.28948821796759944,1.0
GO:0043571,1.0,1.0
GO:0043580,1.0,1.0
GO:0043590,1.0,1.0
GO:0043597,1.0,1.0
GO:0043602,1.0,1.0
GO:0043604,1.0,1.0
GO:0043609,1.0,1.0
GO:0043628,1.0,1.0
GO:0043633,1.0,1.0
GO:0043682,1.0,1.0
GO:0043683,1.0,1.0
GO:0043686,1.0,1.0
GO:0043687,1.0,1.0
GO:0043708,1.0,1.0
GO:0043709,1.0,1.0
GO:0043711,1.0,1.0
GO:0043726,1.0,1.0
GO:0043737,1.0,1.0
GO:0043739,1.0,1.0
GO:0043743,1.0,1.0
GO:0043748,1.0,1.0
GO:0043751,1.0,1.0
GO:0043752,1.0,1.0
GO:0043755,1.0,1.0
GO:0043765,1.0,1.0
GO:0043768,1.0,1.0
GO:0043770,1.0,1.0
GO:0043771,1.0,1.0
GO:0043772,1.0,1.0
GO:0043798,1.0,1.0
GO:0043811,1.0,1.0
GO:0043815,1.0,1.0
GO:0043821,1.0,1.0
GO:0043824,1.0,1.0
GO:0043825,1.0,1.0
GO:0043828,1.0,1.0
GO:0043838,1.0,1.0
GO:0043842,1.0,1.0
GO:0043846,1.0,1.0
GO:0043856,1.0,1.0
GO:0043862,1.0,1.0
GO:0043872,1.0,1.0
GO:0043873,1.0,1.0
GO:0043875,1.0,1.0
GO:0043877,1.0,1.0
GO:0043879,1.0,1.0
GO:0043883,1.0,1.0
GO:0043887,1.0,1.0
GO:0043906,1.0,1.0
GO:0043907,1.0,1.0
GO:0043908,1.0,1.0
GO:0043916,1.0,1.0
GO:0043918,1.0,1.0
GO:0043952,1.0,1.0
GO:0043953,1.0,1.0
GO:0043957,1.0,1.0
GO:0044010,0.5505798969072165,1.0
GO:0044011,0.3571428571428571,1.0
GO:0044027,1.0,1.0
GO:0044038,1.0,1.0
GO:0044096,1.0,1.0
GO:0044179,1.0,1.0
GO:0044183,1.0,1.0
GO:0044205,0.536082474226804,1.0
GO:0044206,1.0,1.0
GO:0044208,1.0,1.0
GO:0044209,1.0,1.0
GO:0044210,1.0,1.0
GO:0044211,1.0,1.0
GO:0044248,1.0,1.0
GO:0044255,1.0,1.0
GO:0044272,1.0,1.0
GO:0044281,1.0,1.0
GO:0044283,1.0,1.0
GO:0044318,1.0,1.0
GO:0044341,1.0,1.0
GO:0044349,1.0,1.0
GO:0044355,1.0,1.0
GO:0044374,1.0,1.0
GO:0044384,1.0,1.0
GO:0044403,1.0,1.0
GO:0044532,1.0,1.0
GO:0044547,1.0,1.0
GO:0044550,1.0,1.0
GO:0044569,1.0,1.0
GO:0044571,1.0,1.0
GO:0044581,1.0,1.0
GO:0044610,1.0,1.0
GO:0044659,1.0,1.0
GO:0044667,1.0,1.0
GO:0044715,1.0,1.0
GO:0044716,1.0,1.0
GO:0044718,1.0,1.0
GO:0044729,1.0,1.0
GO:0044776,1.0,1.0
GO:0044777,1.0,1.0
GO:0044780,1.0,1.0
GO:0044781,1.0,1.0
GO:0044787,1.0,1.0
GO:0044799,1.0,1.0
GO:0044826,1.0,1.0
GO:0044873,1.0,1.0
GO:0044874,1.0,1.0
GO:0044877,1.0,1.0
GO:0045004,1.0,1.0
GO:0045013,1.0,1.0
GO:0045121,1.0,1.0
GO:0045127,1.0,1.0
GO:0045145,1.0,1.0
GO:0045148,1.0,1.0
GO:0045152,1.0,1.0
GO:0045182,1.0,1.0
GO:0045226,1.0,1.0
GO:0045227,1.0,1.0
GO:0045228,1.0,1.0
GO:0045252,1.0,1.0
GO:0045254,1.0,1.0
GO:0045259,1.0,1.0
GO:0045261,1.0,1.0
GO:0045263,1.0,1.0
GO:0045271,1.0,1.0
GO:0045272,1.0,1.0
GO:0045281,1.0,1.0
GO:0045282,1.0,1.0
GO:0045284,1.0,1.0
GO:0045330,1.0,1.0
GO:0045333,1.0,1.0
GO:0045337,1.0,1.0
GO:0045437,1.0,1.0
GO:0045454,1.0,1.0
GO:0045471,1.0,1.0
GO:0045490,0.3571428571428571,1.0
GO:0045493,1.0,1.0
GO:0045547,1.0,1.0
GO:0045717,1.0,1.0
GO:0045723,1.0,1.0
GO:0045727,0.3571428571428571,1.0
GO:0045732,1.0,1.0
GO:0045733,1.0,1.0
GO:0045819,1.0,1.0
GO:0045828,1.0,1.0
GO:0045848,1.0,1.0
GO:0045861,1.0,1.0
GO:0045862,1.0,1.0
GO:0045883,1.0,1.0
GO:0045892,0.6632961406587317,1.0
GO:0045893,0.18266788654021543,1.0
GO:0045900,1.0,1.0
GO:0045903,1.0,1.0
GO:0045911,1.0,1.0
GO:0045912,1.0,1.0
GO:0045913,1.0,1.0
GO:0045926,1.0,1.0
GO:0045936,1.0,1.0
GO:0045947,1.0,1.0
GO:0045948,1.0,1.0
GO:0045974,1.0,1.0
GO:0045975,1.0,1.0
GO:0046033,1.0,1.0
GO:0046037,1.0,1.0
GO:0046040,1.0,1.0
GO:0046047,1.0,1.0
GO:0046050,1.0,1.0
GO:0046052,1.0,1.0
GO:0046061,1.0,1.0
GO:0046067,1.0,1.0
GO:0046076,1.0,1.0
GO:0046081,1.0,1.0
GO:0046084,1.0,1.0
GO:0046086,1.0,1.0
GO:0046098,1.0,1.0
GO:0046100,1.0,1.0
GO:0046101,1.0,1.0
GO:0046103,1.0,1.0
GO:0046104,1.0,1.0
GO:0046113,1.0,1.0
GO:0046115,1.0,1.0
GO:0046124,1.0,1.0
GO:0046132,1.0,1.0
GO:0046133,1.0,1.0
GO:0046135,1.0,1.0
GO:0046166,1.0,1.0
GO:0046167,1.0,1.0
GO:0046168,1.0,1.0
GO:0046174,1.0,1.0
GO:0046176,1.0,1.0
GO:0046177,1.0,1.0
GO:0046181,1.0,1.0
GO:0046183,1.0,1.0
GO:0046187,1.0,1.0
GO:0046196,1.0,1.0
GO:0046203,1.0,1.0
GO:0046208,1.0,1.0
GO:0046210,1.0,1.0
GO:0046214,1.0,1.0
GO:0046256,1.0,1.0
GO:0046271,1.0,1.0
GO:0046279,1.0,1.0
GO:0046292,1.0,1.0
GO:0046294,1.0,1.0
GO:0046295,1.0,1.0
GO:0046296,1.0,1.0
GO:0046306,1.0,1.0
GO:0046316,1.0,1.0
GO:0046323,1.0,1.0
GO:0046325,1.0,1.0
GO:0046336,1.0,1.0
GO:0046342,1.0,1.0
GO:0046348,1.0,1.0
GO:0046365,1.0,1.0
GO:0046377,1.0,1.0
GO:0046386,1.0,1.0
GO:0046392,1.0,1.0
GO:0046394,1.0,1.0
GO:0046397,1.0,1.0
GO:0046411,1.0,1.0
GO:0046416,1.0,1.0
GO:0046417,1.0,1.0
GO:0046421,1.0,1.0
GO:0046428,1.0,1.0
GO:0046429,1.0,1.0
GO:0046452,1.0,1.0
GO:0046459,1.0,1.0
GO:0046470,1.0,1.0
GO:0046471,1.0,1.0
GO:0046474,1.0,1.0
GO:0046475,1.0,1.0
GO:0046487,1.0,1.0
GO:0046493,1.0,1.0
GO:0046496,1.0,1.0
GO:0046501,1.0,1.0
GO:0046537,1.0,1.0
GO:0046538,1.0,1.0
GO:0046553,1.0,1.0
GO:0046566,1.0,1.0
GO:0046583,1.0,1.0
GO:0046618,1.0,1.0
GO:0046653,1.0,1.0
GO:0046654,1.0,1.0
GO:0046655,1.0,1.0
GO:0046656,1.0,1.0
GO:0046657,1.0,1.0
GO:0046677,0.6520726786806893,1.0
GO:0046685,1.0,1.0
GO:0046686,1.0,1.0
GO:0046687,1.0,1.0
GO:0046688,1.0,1.0
GO:0046690,1.0,1.0
GO:0046710,1.0,1.0
GO:0046718,1.0,1.0
GO:0046777,1.0,1.0
GO:0046790,1.0,1.0
GO:0046813,1.0,1.0
GO:0046820,1.0,1.0
GO:0046835,1.0,1.0
GO:0046836,1.0,1.0
GO:0046839,1.0,1.0
GO:0046854,1.0,1.0
GO:0046857,1.0,1.0
GO:0046870,1.0,1.0
GO:0046872,0.6248306731478207,1.0
GO:0046873,1.0,1.0
GO:0046890,1.0,1.0
GO:0046901,1.0,1.0
GO:0046906,1.0,1.0
GO:0046912,1.0,1.0
GO:0046914,1.0,1.0
GO:0046917,1.0,1.0
GO:0046920,1.0,1.0
GO:0046930,1.0,1.0
GO:0046933,1.0,1.0
GO:0046936,1.0,1.0
GO:0046940,1.0,1.0
GO:0046942,1.0,1.0
GO:0046943,1.0,1.0
GO:0046952,1.0,1.0
GO:0046961,1.0,1.0
GO:0046982,1.0,1.0
GO:0046983,1.0,1.0
GO:0046990,1.0,1.0
GO:0047001,1.0,1.0
GO:0047029,1.0,1.0
GO:0047070,1.0,1.0
GO:0047106,1.0,1.0
GO:0047111,1.0,1.0
GO:0047134,1.0,1.0
GO:0047241,1.0,1.0
GO:0047270,1.0,1.0
GO:0047293,1.0,1.0
GO:0047324,1.0,1.0
GO:0047371,1.0,1.0
GO:0047372,1.0,1.0
GO:0047388,1.0,1.0
GO:0047389,1.0,1.0
GO:0047395,1.0,1.0
GO:0047405,1.0,1.0
GO:0047419,1.0,1.0
GO:0047429,1.0,1.0
GO:0047440,1.0,1.0
GO:0047450,1.0,1.0
GO:0047451,1.0,1.0
GO:0047456,1.0,1.0
GO:0047465,1.0,1.0
GO:0047475,1.0,1.0
GO:0047480,1.0,1.0
GO:0047527,1.0,1.0
GO:0047545,0.3571428571428571,1.0
GO:0047547,1.0,1.0
GO:0047559,1.0,1.0
GO:0047577,1.0,1.0
GO:0047589,1.0,1.0
GO:0047617,1.0,1.0
GO:0047622,1.0,1.0
GO:0047631,1.0,1.0
GO:0047639,1.0,1.0
GO:0047652,1.0,1.0
GO:0047661,1.0,1.0
GO:0047681,1.0,1.0
GO:0047693,1.0,1.0
GO:0047723,1.0,1.0
GO:0047724,1.0,1.0
GO:0047770,1.0,1.0
GO:0047804,1.0,1.0
GO:0047808,1.0,1.0
GO:0047809,1.0,1.0
GO:0047840,1.0,1.0
GO:0047917,1.0,1.0
GO:0047938,1.0,1.0
GO:0047952,1.0,1.0
GO:0047954,1.0,1.0
GO:0047975,1.0,1.0
GO:0047995,1.0,1.0
GO:0048001,1.0,1.0
GO:0048027,1.0,1.0
GO:0048029,1.0,1.0
GO:0048031,1.0,1.0
GO:0048034,1.0,1.0
GO:0048038,1.0,1.0
GO:0048039,1.0,1.0
GO:0048040,1.0,1.0
GO:0048255,1.0,1.0
GO:0048473,1.0,1.0
GO:0048476,1.0,1.0
GO:0048500,1.0,1.0
GO:0048502,1.0,1.0
GO:0048870,1.0,1.0
GO:0050032,1.0,1.0
GO:0050048,1.0,1.0
GO:0050081,1.0,1.0
GO:0050084,1.0,1.0
GO:0050089,1.0,1.0
GO:0050131,1.0,1.0
GO:0050136,0.536082474226804,1.0
GO:0050140,1.0,1.0
GO:0050145,1.0,1.0
GO:0050152,1.0,1.0
GO:0050163,1.0,1.0
GO:0050165,1.0,1.0
GO:0050176,1.0,1.0
GO:0050179,1.0,1.0
GO:0050218,1.0,1.0
GO:0050225,1.0,1.0
GO:0050236,1.0,1.0
GO:0050262,1.0,1.0
GO:0050263,1.0,1.0
GO:0050272,1.0,1.0
GO:0050286,1.0,1.0
GO:0050297,1.0,1.0
GO:0050308,1.0,1.0
GO:0050311,1.0,1.0
GO:0050340,1.0,1.0
GO:0050355,1.0,1.0
GO:0050380,1.0,1.0
GO:0050385,1.0,1.0
GO:0050401,1.0,1.0
GO:0050418,1.0,1.0
GO:0050427,1.0,1.0
GO:0050440,1.0,1.0
GO:0050446,1.0,1.0
GO:0050483,1.0,1.0
GO:0050484,1.0,1.0
GO:0050498,1.0,1.0
GO:0050511,1.0,1.0
GO:0050515,1.0,1.0
GO:0050518,1.0,1.0
GO:0050519,1.0,1.0
GO:0050526,1.0,1.0
GO:0050531,1.0,1.0
GO:0050568,1.0,1.0
GO:0050569,1.0,1.0
GO:0050570,1.0,1.0
GO:0050572,1.0,1.0
GO:0050577,1.0,1.0
GO:0050580,1.0,1.0
GO:0050626,1.0,1.0
GO:0050660,0.6520726786806893,1.0
GO:0050661,1.0,1.0
GO:0050667,1.0,1.0
GO:0050779,1.0,1.0
GO:0050821,1.0,1.0
GO:0050897,1.0,1.0
GO:0050918,1.0,1.0
GO:0050919,1.0,1.0
GO:0050920,1.0,1.0
GO:0050992,1.0,1.0
GO:0050997,1.0,1.0
GO:0051065,1.0,1.0
